Date,mead_Evap_tavg,mead_Evap_tavg,mead_Tair_f_inst,upperCRB_Tair_f_inst,mead_Rainf_tavg,upperCRB_Rainf_tavg,upperCRB_SoilMoi10_40cm_inst,upperCRB_SWE_inst
8/1/2022,1.41E-05,1.41E-05,305.2821833,293.8013153,1.21E-05,1.29E-05,38.41175712,0.0001269570793
9/1/2022,6.50E-06,6.50E-06,303.4342483,291.2420921,7.99E-06,1.38E-05,38.74470923,0.001191073908
10/1/2022,5.05E-06,5.05E-06,295.4510517,282.0458258,8.39E-07,1.23E-05,49.146501,0.1856403539
11/1/2022,6.12E-06,6.12E-06,283.5497167,271.1782354,8.04E-06,6.02E-06,52.47456655,2.826232565
12/1/2022,3.61E-06,3.61E-06,281.72489,267.9078662,1.18E-05,7.15E-06,54.50151056,9.779920286
1/1/2023,8.88E-06,8.88E-06,280.7523317,267.0405342,2.28E-05,7.96E-06,64.04352759,41.64507501
2/1/2023,9.50E-06,9.50E-06,281.5655883,267.0181777,7.18E-06,2.17E-06,66.43910911,48.39860698
3/1/2023,1.74E-05,1.74E-05,284.487795,270.093687,2.24E-05,9.02E-06,74.73225233,49.38621315
4/1/2023,1.07E-05,1.07E-05,292.268765,276.9579846,4.24E-06,7.14E-06,83.44990367,20.82257832
5/1/2023,5.93E-06,5.93E-06,297.6288533,285.6597505,2.99E-06,1.07E-05,68.38320864,0.2665648168
6/1/2023,4.83E-06,4.83E-06,300.435205,288.6900164,3.40E-06,1.37E-05,55.40410163,0.01483394347
7/1/2023,2.06E-06,2.06E-06,308.42491,295.4590496,2.05E-06,6.51E-06,42.94723919,2.91E-05
8/1/2023,1.31E-05,1.31E-05,304.9186883,293.5717944,1.96E-05,1.60E-05,43.86329411,4.62E-05
9/1/2023,9.10E-06,9.10E-06,300.9287717,289.2905205,7.78E-06,9.97E-06,43.15316976,0.007714871056
10/1/2023,5.62E-06,5.62E-06,294.6085033,282.6018652,2.03E-06,8.19E-06,44.62283759,0.2522961086
